experiment_ID,experiment_description,botrytis_strain,tissue,culture_media,treatment,plant_material,plant_tissue,time,group_for_averaging,PMID,default
SRR1818390,Bc inf At 14h,2100,mycelium,infection,infection,Arabidopsis,leaves,14h,32,26076231,1
SRR1818391,Bc inf At 14h,2100,mycelium,infection,infection,Arabidopsis,leaves,14h,32,26076231,1
SRR1818392,Bc inf At 14h,2100,mycelium,infection,infection,Arabidopsis,leaves,14h,32,26076231,1
SRR1818396,Bc inf At dWRK33 14h,2100,mycelium,infection,infection,Arabidopsis,leaves,14h,33,26076231,1
SRR1818397,Bc inf At dWRK33 14h,2100,mycelium,infection,infection,Arabidopsis,leaves,14h,33,26076231,1
SRR1818398,Bc inf At dWRK33 14h,2100,mycelium,infection,infection,Arabidopsis,leaves,14h,33,26076231,1
SRR8552903,Bc MEB (CTR linalool treatment 30min 72h),ATCC48342,mycelium,MEB,CTR linalool treatment 30 min,NoPlant,NoPlant,72h,63,31361479,1
SRR8552904,Bc MEB (CTR linalool treatment 30min 72h),ATCC48342,mycelium,MEB,CTR linalool treatment 30 min,NoPlant,NoPlant,72h,63,31361479,1
SRR8552905,Bc MEB (CTR linalool treatment 120min 72h),ATCC48342,mycelium,MEB,CTR linalool treatment 120 min,NoPlant,NoPlant,72h,64,31361479,1
SRR8552906,Bc MEB (CTR linalool treatment 120min 72h),ATCC48342,mycelium,MEB,CTR linalool treatment 120 min,NoPlant,NoPlant,72h,64,31361479,1
SRR8552899,Bc MEB + linalool treatment 30min,ATCC48342,mycelium,MEB,30 min linalool 209.5 mM,linalool (VOC),NoPlant,72h,65,31361479,1
SRR8552900,Bc MEB + linalool treatment 30min,ATCC48342,mycelium,MEB,30 min linalool 209.5 mM,linalool (VOC),NoPlant,72h,65,31361479,1
SRR8552901,Bc MEB + linalool treatment 120min,ATCC48342,mycelium,MEB,120 min linalool 209.5 mM,linalool (VOC),NoPlant,72h,66,31361479,1
SRR8552902,Bc MEB + linalool treatment 120min,ATCC48342,mycelium,MEB,120 min linalool 209.5 mM,linalool (VOC),NoPlant,72h,66,31361479,1
SRR1975193,Bc inf grapes Stage 1,wild isolate,mycelium,infection,infection (noble rot),V vinifera,berries,not specified,34,26450706,1
SRR1975194,Bc inf grapes Stage 1,wild isolate,mycelium,infection,infection (noble rot),V vinifera,berries,not specified,34,26450706,1
SRR1975195,Bc inf grapes Stage 1,wild isolate,mycelium,infection,infection (noble rot),V vinifera,berries,not specified,34,26450706,1
SRR1975196,Bc inf grapes Stage 1,wild isolate,mycelium,infection,infection (noble rot),V vinifera,berries,not specified,34,26450706,1
SRR1975197,Bc inf grapes Stage 2,wild isolate,mycelium,infection,infection (noble rot),V vinifera,berries,not specified,35,26450706,1
SRR1975198,Bc inf grapes Stage 2,wild isolate,mycelium,infection,infection (noble rot),V vinifera,berries,not specified,35,26450706,1
SRR1975200,Bc inf grapes Stage 2,wild isolate,mycelium,infection,infection (noble rot),V vinifera,berries,not specified,35,26450706,1
SRR1975201,Bc inf grapes Stage 3,wild isolate,mycelium,infection,infection (noble rot),V vinifera,berries,not specified,36,26450706,1
SRR1975202,Bc inf grapes Stage 3,wild isolate,mycelium,infection,infection (noble rot),V vinifera,berries,not specified,36,26450706,1
SRR1975203,Bc inf grapes Stage 3,wild isolate,mycelium,infection,infection (noble rot),V vinifera,berries,not specified,36,26450706,1
SRR1975204,Bc inf grapes Stage 3,wild isolate,mycelium,infection,infection (noble rot),V vinifera,berries,not specified,36,26450706,1
SRR8369832,Bc (pepper isolate) 12h,SX-9,mycelium,not specified,12h_ck,not specified,not specified,12h,57,no_PMID,0
SRR8369831,Bc (pepper isolate) 12h,SX-9,mycelium,not specified,12h_ck,not specified,not specified,12h,57,no_PMID,0
SRR8369834,Bc (pepper isolate) 12h,SX-9,mycelium,not specified,12h_ck,not specified,not specified,12h,57,no_PMID,0
SRR8369833,Bc (pepper isolate) 12h,SX-9,mycelium,not specified,12h_Tr,not specified,not specified,12h,58,no_PMID,0
SRR8369836,Bc (pepper isolate) 12h,SX-9,mycelium,not specified,12h_Tr,not specified,not specified,12h,58,no_PMID,0
SRR8369835,Bc (pepper isolate) 12h,SX-9,mycelium,not specified,12h_Tr,not specified,not specified,12h,58,no_PMID,0
SRR8369838,Bc (pepper isolate) 24h,SX-9,mycelium,not specified,24h_ck,not specified,not specified,24h,59,no_PMID,0
SRR8369837,Bc (pepper isolate) 24h,SX-9,mycelium,not specified,24h_ck,not specified,not specified,24h,59,no_PMID,0
SRR8369830,Bc (pepper isolate) 24h,SX-9,mycelium,not specified,24h_ck,not specified,not specified,24h,59,no_PMID,0
SRR8369829,Bc (pepper isolate) 24h,SX-9,mycelium,not specified,24h_Tr,not specified,not specified,24h,60,no_PMID,0
SRR8369824,Bc (pepper isolate) 24h,SX-9,mycelium,not specified,24h_Tr,not specified,not specified,24h,60,no_PMID,0
SRR8369823,Bc (pepper isolate) 24h,SX-9,mycelium,not specified,24h_Tr,not specified,not specified,24h,60,no_PMID,0
SRR8369822,Bc (pepper isolate) 48h,SX-9,mycelium,not specified,48h_ck,not specified,not specified,48h,61,no_PMID,0
SRR8369821,Bc (pepper isolate) 48h,SX-9,mycelium,not specified,48h_ck,not specified,not specified,48h,61,no_PMID,0
SRR8369828,Bc (pepper isolate) 48h,SX-9,mycelium,not specified,48h_ck,not specified,not specified,48h,61,no_PMID,0
SRR8369827,Bc (pepper isolate) 48h,SX-9,mycelium,not specified,48h_Tr,not specified,not specified,48h,62,no_PMID,0
SRR8369826,Bc (pepper isolate) 48h,SX-9,mycelium,not specified,48h_Tr,not specified,not specified,48h,62,no_PMID,0
SRR8369825,Bc (pepper isolate) 48h,SX-9,mycelium,not specified,48h_Tr,not specified,not specified,48h,62,no_PMID,0
SRR11447177,Bc WT 0 iprodione exp,not specified,mycelium,PDA,iprodione?,NoPlant,NoPlant,not specified,19,no_PMID,1
SRR11447181,Bc WT 0 iprodione exp,not specified,mycelium,PDA,iprodione?,NoPlant,NoPlant,not specified,19,no_PMID,1
SRR11447180,Bc WT 0 iprodione exp,not specified,mycelium,PDA,iprodione?,NoPlant,NoPlant,not specified,19,no_PMID,1
SRR11447174,Bc WT 1 iprodione exp,not specified,mycelium,PDA,iprodione?,NoPlant,NoPlant,not specified,20,no_PMID,1
SRR11447176,Bc WT 1 iprodione exp,not specified,mycelium,PDA,iprodione?,NoPlant,NoPlant,not specified,20,no_PMID,1
SRR11447175,Bc WT 1 iprodione exp,not specified,mycelium,PDA,iprodione?,NoPlant,NoPlant,not specified,20,no_PMID,1
SRR11447171,Bc mut 0 iprodione exp,not specified,mycelium,PDA,iprodione?,NoPlant,NoPlant,not specified,21,no_PMID,1
SRR11447173,Bc mut 0 iprodione exp,not specified,mycelium,PDA,iprodione?,NoPlant,NoPlant,not specified,21,no_PMID,1
SRR11447172,Bc mut 0 iprodione exp,not specified,mycelium,PDA,iprodione?,NoPlant,NoPlant,not specified,21,no_PMID,1
SRR11447178,Bc mut 1 iprodione exp,not specified,mycelium,PDA,iprodione?,NoPlant,NoPlant,not specified,22,no_PMID,1
SRR11447170,Bc mut 1 iprodione exp,not specified,mycelium,PDA,iprodione?,NoPlant,NoPlant,not specified,22,no_PMID,1
SRR11447179,Bc mut 1 iprodione exp,not specified,mycelium,PDA,iprodione?,NoPlant,NoPlant,not specified,22,no_PMID,1
SRR2174494,Bc inf cucumber,not specified,mycelium,infection,infection,C sativus,leaves,not specified,37,no_PMID,1
SRR391051,Bc inf At 24h,not specified,mycelium,infection,infection,Arabidopsis,leaves,24h,38,no_PMID,1
SRR391052,Bc inf At 24h,not specified,mycelium,infection,infection,Arabidopsis,leaves,24h,38,no_PMID,1
SRR1049377,Bc inf At 36h (spray inoculated),not specified,mycelium,infection,infection,Arabidopsis,leaves,36h,74,no_PMID,1
SRR1049380,Bc inf At 36h (spray inoculated),not specified,mycelium,infection,infection,Arabidopsis,leaves,36h,74,no_PMID,1
SRR1049385,Bc inf At dmed18 36h (spray inoculated),not specified,mycelium,infection,infection,Arabidopsis,leaves,36h,75,no_PMID,1
SRR1049386,Bc inf At dmed18 36h (spray inoculated),not specified,mycelium,infection,infection,Arabidopsis,leaves,36h,75,no_PMID,1
ERR2003408,Bc inf SL leaves,not specified,mycelium,infection,infection early,S lycopersicum,leaves,not specified,9,no_PMID,1
ERR2003409,Bc inf SL leaves,not specified,mycelium,infection,infection early,S lycopersicum,leaves,not specified,9,no_PMID,1
ERR2003410,Bc inf SL leaves,not specified,mycelium,infection,infection early,S lycopersicum,leaves,not specified,9,no_PMID,1
SRR6189706,Bc inf grapes,not specified,mycelium,infection,infection,V vinifera,berries,not specified,46,no_PMID,1
SRR6189709,Bc inf grapes,not specified,mycelium,infection,infection,V vinifera,berries,not specified,46,no_PMID,1
SRR6189720,Bc inf grapes,not specified,mycelium,infection,infection,V vinifera,berries,not specified,46,no_PMID,1
SRR1284050_1,Bc inf grapes (ripe),not specified,mycelium,infection,infection (dolce),V vinifera,berries (ripe),not specified,31,25232357,1
SRR1284051_1,Bc inf grapes (ripe),not specified,mycelium,infection,infection (dolce),V vinifera,berries (ripe),not specified,31,25232357,1
SRR1284052_1,Bc inf grapes (ripe),not specified,mycelium,infection,infection (dolce),V vinifera,berries (ripe),not specified,31,25232357,1
SRR1284053_1,Bc inf grapes (ripe),not specified,mycelium,infection,infection (dolce),V vinifera,berries (ripe),not specified,31,25232357,1
SRR12647643,B05 PDB,B0510,mycelium,PDB,CTR,NoPlant,NoPlant,not specified,29,no_PMID,1
SRR12647644,B05 PDB,B0510,mycelium,PDB,CTR,NoPlant,NoPlant,not specified,29,no_PMID,1
SRR7430366,B05 PDB (CTR artificially noble rot),B0510,mycelium,PDB,CTR,NoPlant,NoPlant,7d,79,31304217,1
SRR7430367,B05 PDB (CTR artificially noble rot),B0510,mycelium,PDB,CTR,NoPlant,NoPlant,7d,79,31304217,1
SRR7430368,B05 PDB (CTR artificially noble rot),B0510,mycelium,PDB,CTR,NoPlant,NoPlant,7d,79,31304217,1
SRR10215633,B05 PDB (CTR of tea oil treatment 72h),B0510,mycelium,PDB,CTR (tea oil),NoPlant,NoPlant,72h,10,31980918,1
SRR10215634,B05 PDB (CTR of tea oil treatment 72h),B0510,mycelium,PDB,CTR (tea oil),NoPlant,NoPlant,72h,10,31980918,1
SRR10215635,B05 PDB (CTR of tea oil treatment 72h),B0510,mycelium,PDB,CTR (tea oil),NoPlant,NoPlant,72h,10,31980918,1
SRR8191395,B05 PDA (CTR tomato inf 5d),B0510,mycelium,PDA,CTR for infection,NoPlant,NoPlant,not specified,88,30881367,1
SRR8191396,B05 PDA (CTR tomato inf 5d),B0510,mycelium,PDA,CTR for infection,NoPlant,NoPlant,not specified,88,30881367,1
SRR8191397,B05 PDA (CTR tomato inf 5d),B0510,mycelium,PDA,CTR for infection,NoPlant,NoPlant,not specified,88,30881367,1
SRR9643857,B05 PDA (CTR wuyiencin treatment 72h),B0510,mycelium,PDA,CTR for wuyiencin treatment,NoPlant,NoPlant,72h,67,32348310,1
SRR9643858,B05 PDA (CTR wuyiencin treatment 72h),B0510,mycelium,PDA,CTR for wuyiencin treatment,NoPlant,NoPlant,72h,67,32348310,1
SRR9643855,B05 PDA (CTR wuyiencin treatment 72h),B0510,mycelium,PDA,CTR for wuyiencin treatment,NoPlant,NoPlant,72h,67,32348310,1
SRR11610440,B05 YPD (CTR of OEBcRPD3 24h),B0510,mycelium,YPD,CTR (OEBcRPD3),NoPlant,NoPlant,24h,23,32849432,1
SRR11610439,B05 YPD (CTR of OEBcRPD3 24h),B0510,mycelium,YPD,CTR (OEBcRPD3),NoPlant,NoPlant,24h,23,32849432,1
SRR11610438,B05 YPD (CTR of OEBcRPD3 24h),B0510,mycelium,YPD,CTR (OEBcRPD3),NoPlant,NoPlant,24h,23,32849432,1
b7,B05 PDA (CTR for Tatroviride interaction),B0510,mycelium,PDA,CTR,NoPlant,NoPlant,72h,91,34900134,1
b15,B05 PDA (CTR for Tatroviride interaction),B0510,mycelium,PDA,CTR,NoPlant,NoPlant,72h,91,34900134,1
b23,B05 PDA (CTR for Tatroviride interaction),B0510,mycelium,PDA,CTR,NoPlant,NoPlant,72h,91,34900134,1
SRR10215636,B05 PDB (tea oil treatment 72h),B0510,mycelium,PDB,tea oil,tea extract,NoPlant,72h,11,31980918,1
SRR10215637,B05 PDB (tea oil treatment 72h),B0510,mycelium,PDB,tea oil,tea extract,NoPlant,72h,11,31980918,1
SRR10215638,B05 PDB (tea oil treatment 72h),B0510,mycelium,PDB,tea oil,tea extract,NoPlant,72h,11,31980918,1
SRR10215639,B05 PDB (1_8-cineole treatment 72h),B0510,mycelium,PDB,tea oil,tea extract,NoPlant,72h,12,31980918,1
SRR10215640,B05 PDB (1_8-cineole treatment 72h),B0510,mycelium,PDB,tea oil,tea extract,NoPlant,72h,12,31980918,1
SRR10215641,B05 PDB (1_8-cineole treatment 72h),B0510,mycelium,PDB,tea oil,tea extract,NoPlant,72h,12,31980918,1
SRR10215642,B05 PDB (terpinen-4-ol treatment 72h),B0510,mycelium,PDB,tea oil,tea extract,NoPlant,72h,13,31980918,1
SRR10215643,B05 PDB (terpinen-4-ol treatment 72h),B0510,mycelium,PDB,tea oil,tea extract,NoPlant,72h,13,31980918,1
SRR10215644,B05 PDB (terpinen-4-ol treatment 72h),B0510,mycelium,PDB,tea oil,tea extract,NoPlant,72h,13,31980918,1
SRR10215645,B05 PDB (1_8-cineole and terpinen 72h),B0510,mycelium,PDB,tea oil,tea extract,NoPlant,72h,14,31980918,1
SRR10215646,B05 PDB (1_8-cineole and terpinen 72h),B0510,mycelium,PDB,tea oil,tea extract,NoPlant,72h,14,31980918,1
SRR10215647,B05 PDB (1_8-cineole and terpinen 72h),B0510,mycelium,PDB,tea oil,tea extract,NoPlant,72h,14,31980918,1
SRR9643856,B05 PDA + wuyiencin treatment 72h,B0510,mycelium,PDA,wuyiencin 100 ug/ml,NoPlant,NoPlant,72h,68,32348310,1
SRR9643853,B05 PDA + wuyiencin treatment 72h,B0510,mycelium,PDA,wuyiencin 100 ug/ml,NoPlant,NoPlant,72h,68,32348310,1
SRR9643854,B05 PDA + wuyiencin treatment 72h,B0510,mycelium,PDA,wuyiencin 100 ug/ml,NoPlant,NoPlant,72h,68,32348310,1
SRR11610437,OEBcRPD3 YPD 24h,B0510,mycelium,YPD,OEBcRPD3,NoPlant,NoPlant,24h,24,32849432,1
SRR11610436,OEBcRPD3 YPD 24h,B0510,mycelium,YPD,OEBcRPD3,NoPlant,NoPlant,24h,24,32849432,1
SRR11610435,OEBcRPD3 YPD 24h,B0510,mycelium,YPD,OEBcRPD3,NoPlant,NoPlant,24h,24,32849432,1
